user_id,course_id,rating
1,CSE101,5.0
1,MTH100,6.0
1,ECE111,9.0
1,DES102,8.5
1,COM101,7.0
1,CSE102A,8.0
1,MTH201B,5.0
1,ECE211,5.0
1,CSE112A,6.5
1,SSH1xx,6.0
1,CSE201B,6.0
1,MTH203A,7.0
1,ECE215,7.0
1,CSE231,7.0
1,SSH2xx,7.0
1,CSE222B,7.0
1,MTH204A,5.0
1,ECE250,6.0
1,CSE342,8.5
1,CSE474,9.0
1,MTH374,8.5
1,CSE343,8.0
1,CSE472,9.0
1,CSE473,9.0
2,CSE101,6.5
2,MTH100,6.0
2,ECE111,5.0
2,DES102,6.0
2,COM101,6.0
2,CSE102A,5.0
2,MTH201B,6.0
2,ECE211,6.5
2,CSE112A,9.0
2,SSH1xx,7.0
2,CSE201B,7.0
2,MTH203A,9.0
2,ECE215,8.5
2,CSE231,8.0
2,SSH2xx,6.5
2,CSE222B,6.0
2,MTH204A,5.0
2,ECE250,8.0
2,CSE342,6.5
2,CSE473,8.5
2,MTH374,8.0
2,CSE343,9.0
2,CSE474,8.5
2,CSE472,8.5
3,CSE101,5.0
3,MTH100,9.0
3,ECE111,6.0
3,DES102,7.0
3,COM101,7.0
3,CSE102A,5.0
3,MTH201B,8.5
3,ECE211,5.0
3,CSE112A,6.5
3,SSH1xx,6.0
3,CSE201B,8.0
3,MTH203A,8.5
3,ECE215,6.5
3,CSE231,6.5
3,SSH2xx,9.0
3,CSE222B,8.0
3,MTH204A,7.0
3,ECE250,7.0
3,CSE342,8.5
3,CSE473,9.0
3,CSE474,9.0
3,CSE472,9.0
3,MTH374,9.0
3,CSE343,8.5
4,CSE101,7.0
4,MTH100,9.0
4,ECE111,6.0
4,DES102,8.0
4,COM101,8.0
4,CSE102A,7.0
4,MTH201B,6.0
4,ECE211,5.0
4,CSE112A,9.0
4,SSH1xx,9.0
4,CSE201B,8.0
4,MTH203A,5.0
4,ECE215,6.0
4,CSE231,5.0
4,SSH2xx,8.5
4,CSE222B,6.0
4,MTH204A,6.5
4,ECE250,9.0
4,CSE342,9.0
4,CSE473,8.5
4,MTH374,8.0
4,CSE343,8.5
4,CSE474,9.0
5,CSE101,8.5
5,MTH100,8.5
5,ECE111,8.5
5,DES102,6.5
5,COM101,7.0
5,CSE102A,6.5
5,MTH201B,7.0
5,ECE211,7.0
5,CSE112A,7.0
5,SSH1xx,9.0
5,CSE201B,6.5
5,MTH203A,9.0
5,ECE215,6.0
5,CSE231,6.5
5,SSH2xx,9.0
5,CSE222B,7.0
5,MTH204A,6.0
5,ECE250,5.0
5,CSE342,6.5
5,CSE472,9.0
5,CSE474,9.0
5,CSE343,8.5
5,MTH374,9.0
5,CSE473,8.5
6,CSE101,8.0
6,MTH100,6.5
6,ECE111,7.0
6,DES102,8.0
6,COM101,5.0
6,CSE102A,8.5
6,MTH201B,9.0
6,ECE211,5.0
6,CSE112A,5.0
6,SSH1xx,8.0
6,CSE201B,6.0
6,MTH203A,8.0
6,ECE215,8.0
6,CSE231,8.0
6,SSH2xx,9.0
6,CSE222B,6.5
6,MTH204A,9.0
6,ECE250,9.0
6,CSE342,5.0
6,MTH374,9.0
6,CSE473,9.0
6,CSE343,8.0
6,CSE474,9.0
7,CSE101,6.5
7,MTH100,7.0
7,ECE111,9.0
7,DES102,6.0
7,COM101,5.0
7,CSE102A,6.5
7,MTH201B,8.0
7,ECE211,6.5
7,CSE112A,9.0
7,SSH1xx,9.0
7,CSE201B,9.0
7,MTH203A,5.0
7,ECE215,7.0
7,CSE231,6.0
7,SSH2xx,6.5
7,CSE222B,8.0
7,MTH204A,8.5
7,ECE250,5.0
7,CSE342,9.0
7,CSE472,8.5
7,CSE343,8.0
7,MTH374,9.0
7,CSE473,9.0
7,CSE474,8.0
8,CSE101,6.5
8,MTH100,6.0
8,ECE111,6.0
8,DES102,6.5
8,COM101,5.0
8,CSE102A,7.0
8,MTH201B,6.5
8,ECE211,5.0
8,CSE112A,6.0
8,SSH1xx,8.5
8,CSE201B,7.0
8,MTH203A,6.0
8,ECE215,5.0
8,CSE231,5.0
8,SSH2xx,8.0
8,CSE222B,7.0
8,MTH204A,8.5
8,ECE250,6.5
8,CSE342,8.0
8,CSE343,8.5
8,CSE473,9.0
8,CSE474,8.0
8,CSE472,8.0
8,MTH374,9.0
9,CSE101,5.0
9,MTH100,6.5
9,ECE111,6.5
9,DES102,8.0
9,COM101,8.5
9,CSE102A,8.0
9,MTH201B,7.0
9,ECE211,7.0
9,CSE112A,9.0
9,SSH1xx,6.5
9,CSE201B,7.0
9,MTH203A,8.0
9,ECE215,9.0
9,CSE231,6.0
9,SSH2xx,8.5
9,CSE222B,6.0
9,MTH204A,5.0
9,ECE250,5.0
9,CSE342,6.5
9,MTH374,8.5
9,CSE472,9.0
9,CSE474,8.5
9,CSE343,8.5
9,CSE473,9.0
10,CSE101,6.0
10,MTH100,7.0
10,ECE111,8.5
10,DES102,5.0
10,COM101,6.5
10,CSE102A,7.0
10,MTH201B,9.0
10,ECE211,5.0
10,CSE112A,8.0
10,SSH1xx,7.0
10,CSE201B,5.0
10,MTH203A,7.0
10,ECE215,7.0
10,CSE231,8.5
10,SSH2xx,6.0
10,CSE222B,7.0
10,MTH204A,5.0
10,ECE250,7.0
10,CSE342,9.0
10,CSE472,9.0
10,CSE474,9.0
10,CSE473,8.5
10,CSE343,8.5
10,MTH374,9.0
11,CSE101,9.0
11,MTH100,5.0
11,ECE111,6.0
11,DES102,8.0
11,COM101,5.0
11,CSE102A,9.0
11,MTH201B,5.0
11,ECE211,7.0
11,CSE112A,8.0
11,SSH1xx,8.0
11,CSE201B,6.5
11,MTH203A,9.0
11,ECE215,8.5
11,CSE231,7.0
11,SSH2xx,8.5
11,CSE222B,5.0
11,MTH204A,5.0
11,ECE250,8.0
11,CSE342,7.0
11,ECE318,9.0
11,ECE411,8.5
11,ECE351,8.5
11,ECE412,9.0
11,ECE314,8.0
12,CSE101,7.0
12,MTH100,9.0
12,ECE111,7.0
12,DES102,8.0
12,COM101,6.0
12,CSE102A,9.0
12,MTH201B,7.0
12,ECE211,5.0
12,CSE112A,8.0
12,SSH1xx,8.0
12,CSE201B,8.5
12,MTH203A,8.5
12,ECE215,7.0
12,CSE231,6.0
12,SSH2xx,9.0
12,CSE222B,6.0
12,MTH204A,8.5
12,ECE250,5.0
12,CSE342,6.0
12,ECE351,8.0
12,ECE318,8.0
12,ECE411,8.0
12,ECE314,8.0
12,ECE412,8.5
13,CSE101,6.0
13,MTH100,5.0
13,ECE111,8.5
13,DES102,8.5
13,COM101,5.0
13,CSE102A,8.0
13,MTH201B,6.5
13,ECE211,6.0
13,CSE112A,7.0
13,SSH1xx,8.5
13,CSE201B,5.0
13,MTH203A,8.5
13,ECE215,8.0
13,CSE231,9.0
13,SSH2xx,5.0
13,CSE222B,7.0
13,MTH204A,8.5
13,ECE250,6.5
